  3286→                payload = raw[6:]
  4094→        # --style
  4095→        style_match = re.search(r'--style\s+([^\s-]+)', prompt)
  4096→        if style_match:
  4097→            params["style"] = style_match.group(1)
  4098→            clean = clean.replace(style_match.group(0), "").strip()
  4099→
  4100→        # Clean up extra whitespace
  4101→        clean = re.sub(r'\s+', ' ', clean).strip()
  4102→
  4103→        return {
  4104→            "cleanPrompt": clean,
  4105→            "parameters": params,
  4106→            "hasRandomSref": params.get("sref_random", False),
  4107→            "originalSrefValue": params.get("sref_value"),
  4108→        }
  4109→
